# width values:
# 1550 (no break at all)
# 50 (break everywhere)
# 750 (break short after bigMerge and ...)
# 850 (break long after bigMerge)
# 1150 (break before Split1 and Split2)
# 1250 (break after Split1 and before Split2)
# 1350 (break long and short before lastMerge)
#
# draw the BigTestFlowData and compare the resulting SVG with the expected one:
drawBigTestFlowData false false 1550
cmp markdown-false-false-1550.actual markdown-false-false-1550.expected
cmp flowdev/flow-bigTestFlow750-3-9-arrow.svg flowdev/flow-bigTestFlow750-3-9-arrow.expected
cmp flowdev/flow-bigTestFlow750-4-0-To.svg flowdev/flow-bigTestFlow750-4-0-To.expected
cmp flowdev/flow-bigTestFlow750-4-15-Split1.svg flowdev/flow-bigTestFlow750-4-15-Split1.expected
cmp flowdev/flow-bigTestFlow750-4-16-Split1.svg flowdev/flow-bigTestFlow750-4-16-Split1.expected
cmp flowdev/flow-bigTestFlow750-4-17-arrow.svg flowdev/flow-bigTestFlow750-4-17-arrow.expected
cmp flowdev/flow-bigTestFlow750-4-19-port-error.svg flowdev/flow-bigTestFlow750-4-19-port-error.expected
cmp flowdev/flow-bigTestFlow750-4-1-To.svg flowdev/flow-bigTestFlow750-4-1-To.expected
cmp flowdev/flow-bigTestFlow750-4-22-secondOp.svg flowdev/flow-bigTestFlow750-4-22-secondOp.expected
cmp flowdev/flow-bigTestFlow750-4-23-secondOp.svg flowdev/flow-bigTestFlow750-4-23-secondOp.expected
cmp flowdev/flow-bigTestFlow750-4-24-secondOp.svg flowdev/flow-bigTestFlow750-4-24-secondOp.expected
cmp flowdev/flow-bigTestFlow750-4-25-secondOp.svg flowdev/flow-bigTestFlow750-4-25-secondOp.expected
cmp flowdev/flow-bigTestFlow750-4-6-arrow.svg flowdev/flow-bigTestFlow750-4-6-arrow.expected
cmp flowdev/flow-bigTestFlow750-4-7-arrow.svg flowdev/flow-bigTestFlow750-4-7-arrow.expected
cmp flowdev/flow-bigTestFlow750-4-8-bigMerge.svg flowdev/flow-bigTestFlow750-4-8-bigMerge.expected
cmp flowdev/flow-bigTestFlow750-4-9-bigMerge.svg flowdev/flow-bigTestFlow750-4-9-bigMerge.expected
cmp flowdev/flow-bigTestFlow750-5-0-arrow.svg flowdev/flow-bigTestFlow750-5-0-arrow.expected
cmp flowdev/flow-bigTestFlow750-5-15-arrow.svg flowdev/flow-bigTestFlow750-5-15-arrow.expected
cmp flowdev/flow-bigTestFlow750-5-16-arrow.svg flowdev/flow-bigTestFlow750-5-16-arrow.expected
cmp flowdev/flow-bigTestFlow750-5-17-sequel.svg flowdev/flow-bigTestFlow750-5-17-sequel.expected
cmp flowdev/flow-bigTestFlow750-5-1-arrow.svg flowdev/flow-bigTestFlow750-5-1-arrow.expected
cmp flowdev/flow-bigTestFlow750-5-22-arrow.svg flowdev/flow-bigTestFlow750-5-22-arrow.expected
cmp flowdev/flow-bigTestFlow750-5-23-arrow.svg flowdev/flow-bigTestFlow750-5-23-arrow.expected
cmp flowdev/flow-bigTestFlow750-5-24-arrow.svg flowdev/flow-bigTestFlow750-5-24-arrow.expected
cmp flowdev/flow-bigTestFlow750-5-25-arrow.svg flowdev/flow-bigTestFlow750-5-25-arrow.expected
cmp flowdev/flow-bigTestFlow750-5-2-bigMerge.svg flowdev/flow-bigTestFlow750-5-2-bigMerge.expected
cmp flowdev/flow-bigTestFlow750-5-3-bigMerge.svg flowdev/flow-bigTestFlow750-5-3-bigMerge.expected
cmp flowdev/flow-bigTestFlow750-5-4-bigMerge.svg flowdev/flow-bigTestFlow750-5-4-bigMerge.expected
cmp flowdev/flow-bigTestFlow750-5-5-bigMerge.svg flowdev/flow-bigTestFlow750-5-5-bigMerge.expected
cmp flowdev/flow-bigTestFlow750-5-6-bla2.svg flowdev/flow-bigTestFlow750-5-6-bla2.expected
cmp flowdev/flow-bigTestFlow750-5-7-bla2.svg flowdev/flow-bigTestFlow750-5-7-bla2.expected
cmp flowdev/flow-bigTestFlow750-6-0-bigMerge.svg flowdev/flow-bigTestFlow750-6-0-bigMerge.expected
cmp flowdev/flow-bigTestFlow750-6-16-sequel.svg flowdev/flow-bigTestFlow750-6-16-sequel.expected
cmp flowdev/flow-bigTestFlow750-6-1-bigMerge.svg flowdev/flow-bigTestFlow750-6-1-bigMerge.expected
cmp flowdev/flow-bigTestFlow750-6-25-loop.svg flowdev/flow-bigTestFlow750-6-25-loop.expected
cmp flowdev/flow-bigTestFlow750-6-6-arrow.svg flowdev/flow-bigTestFlow750-6-6-arrow.expected
cmp flowdev/flow-bigTestFlow750-6-7-arrow.svg flowdev/flow-bigTestFlow750-6-7-arrow.expected
cmp flowdev/flow-bigTestFlow750-7-0-arrow.svg flowdev/flow-bigTestFlow750-7-0-arrow.expected
cmp flowdev/flow-bigTestFlow750-7-6-bigMerge.svg flowdev/flow-bigTestFlow750-7-6-bigMerge.expected
cmp flowdev/flow-bigTestFlow750-7-7-bigMerge.svg flowdev/flow-bigTestFlow750-7-7-bigMerge.expected
cmp flowdev/flow-bigTestFlow750-8-0-sequel.svg flowdev/flow-bigTestFlow750-8-0-sequel.expected
cmp flowdev/flow-bigTestFlow750-filler-109-24.svg flowdev/flow-bigTestFlow750-filler-109-24.expected
cmp flowdev/flow-bigTestFlow750-filler-112-24.svg flowdev/flow-bigTestFlow750-filler-112-24.expected
cmp flowdev/flow-bigTestFlow750-filler-128-24.svg flowdev/flow-bigTestFlow750-filler-128-24.expected
cmp flowdev/flow-bigTestFlow750-filler-142-24.svg flowdev/flow-bigTestFlow750-filler-142-24.expected
cmp flowdev/flow-bigTestFlow750-filler-152-24.svg flowdev/flow-bigTestFlow750-filler-152-24.expected
cmp flowdev/flow-bigTestFlow750-filler-16-24.svg flowdev/flow-bigTestFlow750-filler-16-24.expected
cmp flowdev/flow-bigTestFlow750-filler-172-24.svg flowdev/flow-bigTestFlow750-filler-172-24.expected
cmp flowdev/flow-bigTestFlow750-filler-180-24.svg flowdev/flow-bigTestFlow750-filler-180-24.expected
cmp flowdev/flow-bigTestFlow750-filler-20-24.svg flowdev/flow-bigTestFlow750-filler-20-24.expected
cmp flowdev/flow-bigTestFlow750-filler-212-24.svg flowdev/flow-bigTestFlow750-filler-212-24.expected
cmp flowdev/flow-bigTestFlow750-filler-24-24.svg flowdev/flow-bigTestFlow750-filler-24-24.expected
cmp flowdev/flow-bigTestFlow750-filler-3-24.svg flowdev/flow-bigTestFlow750-filler-3-24.expected
cmp flowdev/flow-bigTestFlow750-filler-36-24.svg flowdev/flow-bigTestFlow750-filler-36-24.expected
cmp flowdev/flow-bigTestFlow750-filler-415-24.svg flowdev/flow-bigTestFlow750-filler-415-24.expected
cmp flowdev/flow-bigTestFlow750-filler-456-24.svg flowdev/flow-bigTestFlow750-filler-456-24.expected
cmp flowdev/flow-bigTestFlow750-filler-468-24.svg flowdev/flow-bigTestFlow750-filler-468-24.expected
cmp flowdev/flow-bigTestFlow750-filler-68-24.svg flowdev/flow-bigTestFlow750-filler-68-24.expected
cmp flowdev/flow-bigTestFlow750-filler-88-24.svg flowdev/flow-bigTestFlow750-filler-88-24.expected


-- markdown-false-false-1550.expected --
![bigTestFlow1550](flowdev/flow-bigTestFlow1550.svg)

-- markdown-true-true-750.expected --
[![arrow](flowdev/flow-bigTestFlow750-0-0-arrow.svg)](https://google.com?q=Data)![filler](flowdev/flow-bigTestFlow750-filler-16-24.svg)[![Xa](flowdev/flow-bigTestFlow750-2-0-Xa.svg)](https://google.com?q=Data)[![arrow](flowdev/flow-bigTestFlow750-3-0-arrow.svg)](https://google.com?q=Data)[![To](flowdev/flow-bigTestFlow750-4-0-To.svg)](https://google.com?q=To)[![arrow](flowdev/flow-bigTestFlow750-5-0-arrow.svg)](https://google.com?q=BigDataType)[![bigMerge](flowdev/flow-bigTestFlow750-6-0-bigMerge.svg)](https://google.com?q=bigMerge)![arrow](flowdev/flow-bigTestFlow750-7-0-arrow.svg)![sequel](flowdev/flow-bigTestFlow750-8-0-sequel.svg)![filler](flowdev/flow-bigTestFlow750-filler-3-24.svg)\
![port-in](flowdev/flow-bigTestFlow750-0-1-port-in.svg)![arrow](flowdev/flow-bigTestFlow750-1-1-arrow.svg)[![Xa](flowdev/flow-bigTestFlow750-2-1-Xa.svg)](https://google.com?q=Data)![arrow](flowdev/flow-bigTestFlow750-3-1-arrow.svg)[![To](flowdev/flow-bigTestFlow750-4-1-To.svg)](https://google.com?q=To)![arrow](flowdev/flow-bigTestFlow750-5-1-arrow.svg)[![bigMerge](flowdev/flow-bigTestFlow750-6-1-bigMerge.svg)](https://google.com?q=bigMerge)![filler](flowdev/flow-bigTestFlow750-filler-36-24.svg)\
![filler](flowdev/flow-bigTestFlow750-filler-128-24.svg)[![Xa](flowdev/flow-bigTestFlow750-1-2-Xa.svg)](https://google.com?q=Data)![filler](flowdev/flow-bigTestFlow750-filler-112-24.svg)[![To](flowdev/flow-bigTestFlow750-3-2-To.svg)](https://google.com?q=TextSemantics)![filler](flowdev/flow-bigTestFlow750-filler-212-24.svg)[![bigMerge](flowdev/flow-bigTestFlow750-5-2-bigMerge.svg)](https://google.com?q=bigMerge)![filler](flowdev/flow-bigTestFlow750-filler-36-24.svg)\
![filler](flowdev/flow-bigTestFlow750-filler-128-24.svg)[![Xa](flowdev/flow-bigTestFlow750-1-3-Xa.svg)](https://google.com?q=Data)![filler](flowdev/flow-bigTestFlow750-filler-112-24.svg)[![To](flowdev/flow-bigTestFlow750-3-3-To.svg)](https://google.com?q=To)![filler](flowdev/flow-bigTestFlow750-filler-212-24.svg)[![bigMerge](flowdev/flow-bigTestFlow750-5-3-bigMerge.svg)](https://google.com?q=bigMerge)![filler](flowdev/flow-bigTestFlow750-filler-36-24.svg)\
![filler](flowdev/flow-bigTestFlow750-filler-128-24.svg)[![Xa](flowdev/flow-bigTestFlow750-1-4-Xa.svg)](https://google.com?q=Data)![filler](flowdev/flow-bigTestFlow750-filler-112-24.svg)[![To](flowdev/flow-bigTestFlow750-3-4-To.svg)](https://google.com?q=LiteralParser)![filler](flowdev/flow-bigTestFlow750-filler-212-24.svg)[![bigMerge](flowdev/flow-bigTestFlow750-5-4-bigMerge.svg)](https://google.com?q=bigMerge)![filler](flowdev/flow-bigTestFlow750-filler-36-24.svg)\
![filler](flowdev/flow-bigTestFlow750-filler-128-24.svg)[![Xa](flowdev/flow-bigTestFlow750-1-5-Xa.svg)](https://google.com?q=Data)![filler](flowdev/flow-bigTestFlow750-filler-112-24.svg)[![To](flowdev/flow-bigTestFlow750-3-5-To.svg)](https://google.com?q=NaturalParser)![filler](flowdev/flow-bigTestFlow750-filler-212-24.svg)[![bigMerge](flowdev/flow-bigTestFlow750-5-5-bigMerge.svg)](https://google.com?q=bigMerge)![filler](flowdev/flow-bigTestFlow750-filler-36-24.svg)\
![filler](flowdev/flow-bigTestFlow750-filler-128-24.svg)[![Xa](flowdev/flow-bigTestFlow750-1-6-Xa.svg)](https://google.com?q=Data)[![arrow](flowdev/flow-bigTestFlow750-2-6-arrow.svg)](https://google.com?q=Data)[![Mla](flowdev/flow-bigTestFlow750-3-6-Mla.svg)](https://google.com?q=Blue)[![arrow](flowdev/flow-bigTestFlow750-4-6-arrow.svg)](https://google.com?q=Data2)[![bla2](flowdev/flow-bigTestFlow750-5-6-bla2.svg)](https://google.com?q=Blue)[![arrow](flowdev/flow-bigTestFlow750-6-6-arrow.svg)](https://google.com?q=Data)[![bigMerge](flowdev/flow-bigTestFlow750-7-6-bigMerge.svg)](https://google.com?q=bigMerge)![filler](flowdev/flow-bigTestFlow750-filler-36-24.svg)\
![filler](flowdev/flow-bigTestFlow750-filler-128-24.svg)[![Xa](flowdev/flow-bigTestFlow750-1-7-Xa.svg)](https://google.com?q=Data)![arrow](flowdev/flow-bigTestFlow750-2-7-arrow.svg)[![Mla](flowdev/flow-bigTestFlow750-3-7-Mla.svg)](https://google.com?q=Blue)![arrow](flowdev/flow-bigTestFlow750-4-7-arrow.svg)[![bla2](flowdev/flow-bigTestFlow750-5-7-bla2.svg)](https://google.com?q=Blue)![arrow](flowdev/flow-bigTestFlow750-6-7-arrow.svg)[![bigMerge](flowdev/flow-bigTestFlow750-7-7-bigMerge.svg)](https://google.com?q=bigMerge)![filler](flowdev/flow-bigTestFlow750-filler-36-24.svg)\
[![arrow](flowdev/flow-bigTestFlow750-0-8-arrow.svg)](https://google.com?q=Data3)![filler](flowdev/flow-bigTestFlow750-filler-24-24.svg)[![megaParser](flowdev/flow-bigTestFlow750-2-8-megaParser.svg)](https://google.com?q=MegaParser)[![arrow](flowdev/flow-bigTestFlow750-3-8-arrow.svg)](https://google.com?q=Data)[![bigMerge](flowdev/flow-bigTestFlow750-4-8-bigMerge.svg)](https://google.com?q=bigMerge)![filler](flowdev/flow-bigTestFlow750-filler-36-24.svg)\
![port-in2](flowdev/flow-bigTestFlow750-0-9-port-in2.svg)![arrow](flowdev/flow-bigTestFlow750-1-9-arrow.svg)[![megaParser](flowdev/flow-bigTestFlow750-2-9-megaParser.svg)](https://google.com?q=MegaParser)[![arrow](flowdev/flow-bigTestFlow750-3-9-arrow.svg)](https://google.com?q=Data2)[![bigMerge](flowdev/flow-bigTestFlow750-4-9-bigMerge.svg)](https://google.com?q=bigMerge)![filler](flowdev/flow-bigTestFlow750-filler-36-24.svg)\
![filler](flowdev/flow-bigTestFlow750-filler-152-24.svg)[![megaParser](flowdev/flow-bigTestFlow750-1-10-megaParser.svg)](https://google.com?q=MegaParser)[![arrow](flowdev/flow-bigTestFlow750-2-10-arrow.svg)](https://google.com?q=Data3)[![bigMerge](flowdev/flow-bigTestFlow750-3-10-bigMerge.svg)](https://google.com?q=bigMerge)![filler](flowdev/flow-bigTestFlow750-filler-36-24.svg)\
![filler](flowdev/flow-bigTestFlow750-filler-152-24.svg)[![megaParser](flowdev/flow-bigTestFlow750-1-11-megaParser.svg)](https://google.com?q=TextSemantics)![arrow](flowdev/flow-bigTestFlow750-2-11-arrow.svg)[![bigMerge](flowdev/flow-bigTestFlow750-3-11-bigMerge.svg)](https://google.com?q=bigMerge)![filler](flowdev/flow-bigTestFlow750-filler-36-24.svg)\
![filler](flowdev/flow-bigTestFlow750-filler-152-24.svg)[![megaParser](flowdev/flow-bigTestFlow750-1-12-megaParser.svg)](https://google.com?q=MegaParser)![filler](flowdev/flow-bigTestFlow750-filler-456-24.svg)\
![filler](flowdev/flow-bigTestFlow750-filler-152-24.svg)[![megaParser](flowdev/flow-bigTestFlow750-1-13-megaParser.svg)](https://google.com?q=LiteralParser)![filler](flowdev/flow-bigTestFlow750-filler-456-24.svg)\
![filler](flowdev/flow-bigTestFlow750-filler-152-24.svg)[![megaParser](flowdev/flow-bigTestFlow750-1-14-megaParser.svg)](https://google.com?q=NaturalParser)![filler](flowdev/flow-bigTestFlow750-filler-456-24.svg)\
[![arrow](flowdev/flow-bigTestFlow750-0-15-arrow.svg)](https://google.com?q=MergedData)![filler](flowdev/flow-bigTestFlow750-filler-20-24.svg)[![postMerge](flowdev/flow-bigTestFlow750-2-15-postMerge.svg)](https://google.com?q=PostMerge)[![arrow](flowdev/flow-bigTestFlow750-3-15-arrow.svg)](https://google.com?q=MergedData)[![Split1](flowdev/flow-bigTestFlow750-4-15-Split1.svg)](https://google.com?q=Split1)[![arrow](flowdev/flow-bigTestFlow750-5-15-arrow.svg)](https://google.com?q=MergedData)![filler](flowdev/flow-bigTestFlow750-filler-88-24.svg)\
![sequel](flowdev/flow-bigTestFlow750-0-16-sequel.svg)![arrow](flowdev/flow-bigTestFlow750-1-16-arrow.svg)[![postMerge](flowdev/flow-bigTestFlow750-2-16-postMerge.svg)](https://google.com?q=PostMerge)![arrow](flowdev/flow-bigTestFlow750-3-16-arrow.svg)[![Split1](flowdev/flow-bigTestFlow750-4-16-Split1.svg)](https://google.com?q=Split1)![arrow](flowdev/flow-bigTestFlow750-5-16-arrow.svg)![sequel](flowdev/flow-bigTestFlow750-6-16-sequel.svg)![filler](flowdev/flow-bigTestFlow750-filler-68-24.svg)\
![filler](flowdev/flow-bigTestFlow750-filler-180-24.svg)[![postMerge](flowdev/flow-bigTestFlow750-1-17-postMerge.svg)](https://google.com?q=PostMerge)[![arrow](flowdev/flow-bigTestFlow750-2-17-arrow.svg)](https://google.com?q=MergedData)[![Split2](flowdev/flow-bigTestFlow750-3-17-Split2.svg)](https://google.com?q=Split2)![arrow](flowdev/flow-bigTestFlow750-4-17-arrow.svg)![sequel](flowdev/flow-bigTestFlow750-5-17-sequel.svg)![filler](flowdev/flow-bigTestFlow750-filler-109-24.svg)\
![filler](flowdev/flow-bigTestFlow750-filler-180-24.svg)[![postMerge](flowdev/flow-bigTestFlow750-1-18-postMerge.svg)](https://google.com?q=PostMerge)![arrow](flowdev/flow-bigTestFlow750-2-18-arrow.svg)[![Split2](flowdev/flow-bigTestFlow750-3-18-Split2.svg)](https://google.com?q=Split2)![filler](flowdev/flow-bigTestFlow750-filler-142-24.svg)\
![sequel](flowdev/flow-bigTestFlow750-0-19-sequel.svg)![arrow](flowdev/flow-bigTestFlow750-1-19-arrow.svg)[![lastMerge](flowdev/flow-bigTestFlow750-2-19-lastMerge.svg)](https://google.com?q=lastMerge)![arrow](flowdev/flow-bigTestFlow750-3-19-arrow.svg)![port-error](flowdev/flow-bigTestFlow750-4-19-port-error.svg)![filler](flowdev/flow-bigTestFlow750-filler-415-24.svg)\
[![arrow](flowdev/flow-bigTestFlow750-0-20-arrow.svg)](https://google.com?q=MergedData)![filler](flowdev/flow-bigTestFlow750-filler-20-24.svg)[![lastMerge](flowdev/flow-bigTestFlow750-2-20-lastMerge.svg)](https://google.com?q=lastMerge)![filler](flowdev/flow-bigTestFlow750-filler-468-24.svg)\
![sequel](flowdev/flow-bigTestFlow750-0-21-sequel.svg)![arrow](flowdev/flow-bigTestFlow750-1-21-arrow.svg)[![lastMerge](flowdev/flow-bigTestFlow750-2-21-lastMerge.svg)](https://google.com?q=lastMerge)![filler](flowdev/flow-bigTestFlow750-filler-468-24.svg)\
[![arrow](flowdev/flow-bigTestFlow750-0-22-arrow.svg)](https://google.com?q=Data)![filler](flowdev/flow-bigTestFlow750-filler-24-24.svg)[![recursive](flowdev/flow-bigTestFlow750-2-22-recursive.svg)](https://google.com?q=recursive)[![arrow](flowdev/flow-bigTestFlow750-3-22-arrow.svg)](https://google.com?q=Data)[![secondOp](flowdev/flow-bigTestFlow750-4-22-secondOp.svg)](https://google.com?q=secondOp)[![arrow](flowdev/flow-bigTestFlow750-5-22-arrow.svg)](https://google.com?q=Data)![filler](flowdev/flow-bigTestFlow750-filler-172-24.svg)\
